student_id,subject_id,mark
1886,59,6
4404,76,2
2965,35,4
1351,12,5
1600,71,10
4748,82,7
2355,33,1
535,44,1
1644,16,10
995,46,8
1391,56,8
1157,95,3
4344,80,6
1247,60,1
4876,11,6
959,83,10
2081,54,1
3488,7,7
2936,18,8
2630,10,7
379,88,7
2024,65,2
3463,58,3
576,66,5
2094,62,10
2305,40,5
667,43,8
247,5,7
2329,46,10
1771,52,10
352,89,4
805,57,1
254,98,7
220,9,9
3799,67,8
242,35,8
2227,27,9
4265,6,1
1459,24,2
4852,91,3
2364,61,3
610,64,1
4169,88,10
3355,84,4
54,31,8
3447,18,7
448,52,6
1475,91,9
3056,90,9
2472,96,9
3083,10,8
696,37,5
209,81,4
2285,32,6
1411,99,3
898,31,3
1319,98,8
1336,91,5
3032,65,10
4731,76,3
1036,98,9
2493,58,1
2085,59,5
3893,58,5
4138,71,1
2294,42,1
4597,96,4
1673,27,6
1859,57,7
2442,22,9
820,42,9
1099,90,4
3300,40,7
1820,41,9
3274,82,8
1417,15,5
526,34,5
4980,18,3
528,50,5
4318,78,4
2048,28,1
3701,40,7
4659,2,7
584,40,10
1421,1,10
4319,29,9
4502,82,10
4948,26,8
1502,11,5
3445,40,2
1889,64,5
1750,51,8
608,41,4
754,23,5
4455,37,1
2614,19,5
4411,41,10
1614,66,7
4058,58,5
3215,39,4
499,83,4
1108,74,5
646,9,4
3229,48,5
2631,92,2
3352,58,6
2811,67,2
4205,60,4
158,7,1
726,96,2
1908,68,5
3521,32,7
40,41,4
418,64,10
2510,84,9
709,91,7
4928,48,6
2065,7,2
2211,66,9
3064,29,7
101,96,2
3188,32,10
1527,38,9
1863,55,5
345,56,3
288,42,9
2450,46,4
3149,61,4
3802,18,1
1309,100,3
1463,9,10
2996,88,1
25,71,10
822,51,4
3682,58,7
2096,11,9
3421,7,3
1529,51,7
4106,87,5
1140,89,4
3555,14,1
554,37,9
4820,84,9
2640,97,5
1442,18,10
45,70,3
1750,86,4
2368,23,5
899,66,9
4985,11,2
1726,97,5
2020,84,4
3694,26,1
4349,99,7
2830,14,9
3915,34,2
556,41,4
506,61,10
1911,34,1
1186,42,3
498,65,8
2520,60,5
1286,91,3
960,34,4
895,72,3
2099,79,6
3706,15,9
2183,9,8
4651,16,5
3079,97,6
3822,78,6
2210,17,8
263,10,5
2342,14,2
2739,78,6
219,96,7
2794,66,5
1330,7,1
558,26,9
1120,46,7
1543,39,6
1603,99,5
3510,61,10
363,54,7
4571,28,10
3410,23,10
667,76,4
1003,9,8
1997,46,10
1878,16,1
4759,73,10
1407,76,5
3947,11,1
2391,12,3
4917,55,2
4232,58,9
636,63,3
1051,22,4
365,39,4
3,51,8
2601,15,8
4869,32,5
1507,47,5
3111,89,2
1166,73,5
4477,84,9
2298,52,4
2176,27,3
1180,2,8
489,64,4
418,77,3
2654,58,7
4864,87,5
206,10,3
3245,20,5
4096,84,7
219,87,9
4355,55,9
808,53,6
3267,36,10
2227,34,3
676,62,4
2133,34,10
4970,91,9
4434,58,1
327,14,4
1818,79,4
3490,73,8
1419,49,3
2311,71,6
2156,29,7
1319,87,2
2822,67,7
503,77,2
2691,85,1
1446,48,6
2973,51,7
501,97,4
986,17,6
1576,31,8
4359,36,6
2642,78,2
551,25,7
4925,59,9
1813,95,1
3703,6,8
956,38,2
1391,85,8
4556,70,8
4733,24,9
1784,99,8
2797,42,4
231,80,1
4070,8,8
3239,90,8
4880,13,10
4787,96,4
2405,51,10
2278,65,10
1594,40,1
4,54,10
1546,36,2
2808,99,1
4401,66,6
2637,60,2
94,2,1
2563,87,5
3872,42,5
3844,77,6
3487,4,7
2673,57,2
4909,10,7
1040,20,8
4311,42,3
3270,66,4
1399,74,2
1463,35,4
3128,78,2
3862,4,2
1901,66,6
3105,81,4
4627,5,3
142,46,7
1655,69,6
4776,91,6
265,38,9
2711,37,5
3482,37,9
2135,75,1
3168,5,4
3792,65,10
4465,13,4
4245,20,1
1946,41,7
776,85,2
4960,89,3
2080,45,8
2696,72,4
4018,17,7
2358,50,5
4361,71,10
2502,37,7
1793,52,7
4797,31,5
2824,60,8
125,68,2
1306,100,4
2644,78,6
784,11,6
3003,59,3
1445,23,7
4595,87,6
2177,78,9
3178,44,2
1551,52,5
2926,40,1
2208,74,4
2744,38,4
2475,38,3
856,4,1
1049,40,8
3265,37,7
3575,78,4
690,39,7
2259,30,7
1668,49,2
271,68,9
4269,37,8
2113,69,4
220,7,3
2704,64,3
31,21,1
664,42,5
856,57,4
1110,26,9
415,32,8
2114,74,4
483,34,5
659,85,7
3451,77,8
2440,75,9
4789,78,6
638,12,1
2705,86,6
324,36,5
1476,13,3
932,56,6
3151,28,5
3690,86,1
1813,67,7
1133,66,3
173,97,9
3156,71,3
1446,36,8
111,53,3
3439,13,6
2309,90,9
4021,33,4
3579,33,5
4889,30,8
2642,23,10
2113,85,9
255,29,7
1251,21,9
2741,78,2
371,76,7
3020,75,4
1473,45,7
2597,46,10
3443,10,6
3511,11,7
273,53,6
944,63,2
4470,30,5
3105,36,3
1282,40,5
1325,6,8
722,67,3
746,2,3
2189,34,2
2152,52,8
3341,41,1
2351,70,7
1457,69,9
3247,91,5
4073,15,4
365,70,3
4154,2,4
4962,75,10
3933,11,6
3532,73,4
3672,22,8
4959,83,10
4183,55,9
4795,2,3
3053,81,3
3294,34,3
4617,72,7
3830,10,2
3925,60,3
1165,61,4
1627,13,5
2886,12,4
4663,65,4
4534,67,1
4162,70,4
553,99,9
2245,24,1
2452,38,8
2860,25,8
1971,66,8
1317,56,3
260,88,8
4799,87,7
3193,73,10
2447,58,1
277,6,1
3698,19,5
3797,43,3
3260,2,4
3235,77,7
2693,85,9
3492,79,3
4145,69,1
2990,74,7
2775,2,6
2280,54,8
3275,28,3
3911,4,10
589,59,7
236,31,3
1427,50,2
1386,54,2
2985,89,7
286,59,8
2631,8,6
4616,87,9
4449,41,1
1583,95,9
1555,3,10
2872,3,7
4099,45,9
3802,7,6
4367,18,6
4504,68,9
1658,22,4
3399,59,4
1989,20,5
3323,18,7
4333,97,1
69,33,10
393,76,3
4082,86,5
63,97,5
1837,23,10
1116,61,5
1216,95,10
3487,79,2
3524,58,8
4227,57,9
2378,90,1
3300,11,2
4426,18,6
4321,47,8
4598,34,7
4384,58,6
3369,95,3
2989,95,2
981,96,9
1678,51,2
2722,69,3
169,90,1
4929,11,8
1413,81,5
158,81,8
1284,64,7
3658,67,8
787,6,4
1361,62,2
1479,26,4
1885,15,2
990,6,9
166,64,7
2925,9,10
3865,99,2
2925,40,2
4346,65,6
4175,47,4
1247,80,7
1850,91,8
1051,44,4
751,29,6
4411,68,8
2339,36,2
100,66,2
4020,58,3
2269,22,10
2818,6,1
358,36,10
3098,1,4
2054,39,10
244,75,3
4124,64,9
2616,68,5
284,83,10
4119,41,9
4120,59,1
1062,66,10
4629,19,9
666,57,2
1620,41,3
730,100,10
494,43,9
4886,42,9
1827,1,7
301,19,10
359,43,5
244,50,2
3993,85,9
1677,48,5
2864,94,4
1280,71,4
495,13,10
1733,86,1
874,51,4
2012,16,5
4456,49,3
2372,23,8
3370,18,10
2195,64,1
4746,4,10
463,55,10
4086,95,2
613,90,9
4534,4,2
3166,78,5
3607,93,4
1189,9,4
4281,20,2
1421,76,1
4749,69,10
4729,24,5
2473,13,10
1626,76,1
2275,89,4
875,47,3
3413,58,5
391,98,10
3986,36,4
2665,34,6
2716,7,9
3591,21,2
261,3,4
1475,55,1
1936,41,10
2068,55,3
2024,87,4
4413,17,7
1199,38,2
3703,31,2
4385,91,1
685,63,5
3545,44,4
3081,3,8
3259,19,8
3011,72,5
2191,8,5
1011,51,6
2541,52,6
1085,97,8
1831,94,4
1043,80,5
783,93,7
1947,11,4
1356,91,7
262,38,10
92,30,3
630,98,10
2643,36,3
4412,37,6
2854,27,6
3742,46,3
776,41,1
1111,45,8
1663,95,3
819,84,4
1761,95,8
373,75,4
4531,52,10
916,42,6
4583,37,9
3782,10,5
3118,41,9
4824,72,3
720,92,2
4072,81,3
2296,6,9
3395,35,6
4061,56,3
2789,22,7
4485,81,10
488,54,1
1449,56,1
1998,100,6
1784,74,2
3929,33,1
3657,39,10
189,12,7
2805,85,7
1704,48,9
4191,63,3
4862,14,2
974,86,9
343,25,1
3216,28,10
632,13,3
640,89,6
389,22,6
3107,75,8
1073,12,10
2298,77,9
4563,36,7
3800,38,1
4499,99,2
1539,76,9
3061,73,7
4649,94,10
2109,8,3
2923,41,5
2094,54,8
2025,55,7
711,88,6
4723,14,3
4091,95,10
3631,68,5
2864,22,10
1969,28,2
1833,89,3
164,91,6
4505,3,6
2177,50,4
410,37,2
4154,74,10
4753,64,7
4611,23,4
1397,51,10
3761,52,2
2379,87,9
4678,46,10
1902,64,10
4659,23,1
408,81,8
2715,87,5
3168,70,1
660,44,1
864,44,8
4840,92,6
807,78,8
3939,62,6
455,48,10
3301,7,1
1534,94,10
3713,26,6
1116,45,6
3771,35,7
512,13,2
4384,18,4
1096,23,5
4954,39,2
3401,29,10
4063,94,8
2509,99,8
1026,79,5
2224,28,7
3837,82,9
4389,73,4
306,40,8
402,7,10
2723,69,8
2552,11,8
2353,95,5
2704,25,10
3035,26,7
2043,99,5
2013,44,4
3167,70,3
2908,78,9
164,27,8
3483,48,3
1227,17,3
2260,30,5
749,71,7
1450,40,5
1969,91,3
2711,3,2
4400,39,3
772,19,7
145,95,9
4432,72,10
2288,72,6
1667,51,1
1506,89,5
4910,64,6
998,98,6
530,80,5
3654,51,9
4850,42,5
547,36,6
4713,72,2
150,99,2
3006,92,9
1668,19,8
4764,53,1
2630,45,7
3955,67,5
374,70,8
2265,35,8
481,34,4
2790,82,3
2332,51,5
3597,44,3
3290,58,10
2602,89,5
683,81,10
1701,36,6
2561,10,1
976,18,10
4908,73,9
1479,91,1
2795,16,8
2405,57,8
1550,94,2
2352,13,9
1010,23,5
4179,67,2
1769,35,5
332,10,7
1125,52,2
4611,32,10
3544,66,5
3350,54,4
2710,78,10
700,17,3
1238,97,2
1531,56,2
4883,79,9
2221,47,9
2419,92,2
148,48,10
2449,2,4
1862,18,5
1369,60,5
3612,19,2
2314,36,7
4154,15,5
2326,11,3
1057,97,2
4226,40,10
1478,29,3
503,88,1
1907,16,6
4784,35,10
2945,33,10
3867,61,7
1494,25,1
4955,31,6
1069,31,8
3743,89,10
1882,57,8
4143,74,5
1707,71,8
3833,66,9
3192,98,7
1869,90,10
3954,92,9
3383,59,9
2291,14,1
3255,52,4
678,37,2
1760,87,3
369,26,2
4411,57,4
1049,57,6
3622,3,8
923,34,7
2936,67,8
2895,6,3
3827,78,4
1246,12,10
4358,6,6
4850,80,6
1297,64,6
3328,5,5
3842,12,9
4258,74,2
2488,51,5
2817,30,3
1750,7,4
2442,86,6
1020,57,9
1359,33,2
1583,10,1
4969,43,5
159,84,2
975,20,5
4053,25,5
1283,37,3
736,7,2
1515,79,5
2050,27,5
4976,14,1
2216,37,1
3680,23,9
963,92,8
2427,71,7
1354,44,9
1625,39,8
2394,12,4
3946,31,8
3079,33,5
347,48,6
125,11,10
3,31,4
4208,76,2
3130,100,8
734,39,4
1650,41,1
4241,50,4
51,32,3
70,59,2
3625,1,9
2160,11,10
287,89,10
1829,79,3
3310,52,2
1557,11,8
2019,100,7
3765,64,5
4751,75,10
1749,64,1
3179,37,2
283,84,4
4794,39,6
3332,14,1
1382,36,8
4773,26,10
2221,60,2
3831,33,8
1199,2,5
1271,44,3
4275,11,4
4982,56,2
3076,59,4
3767,53,7
1689,65,7
4508,98,6
4085,75,1
1544,36,2
1231,66,8
3783,26,10
2617,18,8
1446,51,2
1281,28,8
666,91,9
1397,47,4
892,45,7
3862,61,1
2439,16,9
2899,36,9
853,85,6
1320,78,5
3488,35,1
1380,74,3
1632,96,2
1100,57,1
1026,3,1
3227,31,2
152,61,1
567,45,1
1593,8,1
1958,89,3
1339,37,4
1525,72,2
1415,94,2
874,61,9
3537,18,2
1943,37,3
3515,13,3
4108,61,2
3006,17,7
4626,13,9
4333,21,2
2772,36,7
1453,34,7
1966,88,5
971,96,1
83,7,5
4893,47,8
817,87,3
4291,38,8
2269,4,3
168,75,1
861,86,2
4382,89,1
59,22,5
2118,29,8
3678,87,5
2985,55,4
3504,73,6
4305,55,3
1361,92,1
2511,100,2
4694,2,3
1871,5,3
3528,98,6
4516,56,9
4640,75,2
3112,95,10
2228,56,8
4231,14,2
3281,86,2
1125,46,5
106,99,3
4413,12,9
3425,17,8
2286,62,2
1819,84,10
2866,78,2
3384,91,4
4313,10,7
1222,29,6
2153,44,7
4459,12,8
4748,3,3
4687,63,2
1447,73,8
1121,5,4
125,24,3
2637,18,6
3830,15,8
3452,18,4
4393,74,6
4024,12,8
4414,44,8
4767,86,7
2642,12,4
218,70,7
861,83,3
1278,73,4
2623,40,3
1683,56,7
1237,56,10
1470,63,6
1314,2,6
1325,92,6
4356,19,7
3395,82,2
4684,87,6
1509,62,8
670,84,8
4286,26,4
3375,61,10
3121,41,4
1878,20,2
4069,5,7
3601,83,6
4956,25,9
4210,76,9
2819,2,3
4275,1,6
4358,5,10
1046,50,9
1373,33,6
412,10,1
1832,54,7
2545,90,9
1308,28,6
1377,69,6
3666,60,4
1313,43,1
2655,56,5
3647,59,8
125,19,4
2607,62,5
2217,33,10
3381,24,4
747,83,6
2562,7,7
1881,92,3
2902,69,7
1396,30,3
4340,84,4
319,7,4
362,18,2
2429,74,6
4266,5,5
3878,44,1
4208,36,4
2599,93,3
1504,7,9
1261,75,4
2351,98,8
4518,19,10
398,46,8
3185,69,1
2082,78,10
4652,78,10
579,12,9
1332,48,4
919,72,8
3995,60,9
2182,28,10
4787,6,8
2267,88,2
1971,87,1
903,91,9
2388,89,2
3139,10,4
4170,24,8
4933,100,4
1508,57,2
3198,19,3
3663,80,5
2448,11,9
1157,78,10
4702,81,10
4459,67,7
1159,19,7
1530,20,4
3664,1,9
1128,35,3
1875,2,4
3211,83,1
3427,72,6
1943,13,2
1581,77,7
1018,13,9
3545,80,6
2971,49,1
2371,8,10
1656,72,10
4773,85,5
2574,16,10
1258,60,2
3187,74,3
3217,73,1
396,48,7
4842,79,1
572,50,9
3344,48,9
2720,69,10
4454,44,10
3961,96,3
3830,33,8
83,96,3
953,65,1
1675,53,1
3694,74,7
2010,85,2
1863,30,6
460,29,10
3108,86,6
3380,36,5
3305,28,9
746,68,5
774,32,7
4442,99,6
4435,62,8
4012,82,3
950,93,1
2482,37,3
2101,38,3
3525,5,5
1921,57,9
2702,16,10
435,24,7
535,23,7
2673,38,3
1884,21,2
132,44,7
4791,44,5
3430,89,10
3076,44,6
3764,68,4
2328,37,4
896,58,6
1048,45,5
4244,73,7
4113,59,10
216,75,10
986,37,7
4386,77,2
4272,39,3
2725,41,1
3401,9,7
1698,25,9
3122,37,1
1296,64,7
4830,27,9
2642,89,5
2678,96,3
3774,13,6
2910,54,9
1054,42,3
2658,13,7
1289,23,8
2093,42,6
1588,41,5
149,77,2
519,10,2
2571,93,6
2950,23,8
3022,73,1
4752,22,1
1822,9,1
1888,98,9
181,49,7
3769,99,6
1875,94,7
4746,65,9
3888,60,5
2100,27,3
2375,54,2
3806,67,4
94,99,7
1195,85,3
902,62,3
1681,80,3
2535,84,7
4502,66,8
3133,29,10
2502,13,2
2464,64,3
4687,23,9
3374,64,6
522,27,9
3352,93,10
2814,96,3
1382,11,5
1877,4,10
1495,82,5
1013,54,3
502,56,8
4129,28,7
4951,56,3
248,11,2
3112,86,8
671,60,6
4755,100,1
2760,61,10
2745,34,4
585,79,10
4278,64,5
3440,57,2
3681,6,7
2570,50,8
1041,12,5
3600,66,1
697,60,4
4488,74,8
843,65,7
1301,31,4
4615,66,2
270,49,10
4812,72,1
1068,54,1
37,96,4
3699,18,1
2749,69,7
120,4,7
2192,100,9
1040,80,3
1329,99,7
694,95,5
839,43,9
2946,84,2
3504,95,3
4745,96,8
137,95,2
1122,36,8
3594,5,7
4278,91,9
4282,48,9
2457,55,9
1648,2,2
2493,49,10
3776,52,9
3789,78,7
3488,67,4
1350,11,6
691,25,7
1738,78,3
813,66,10
1821,57,5
176,37,6
373,51,9
4460,35,5
3523,44,3
1091,58,7
3220,69,1
4216,5,10
3680,49,7
3635,63,4
785,24,5
3708,83,8
849,17,5
1089,86,10
3524,93,8
1378,52,3
2092,39,10
2231,24,10
2101,91,9
4482,80,7
1258,55,3
2179,65,5
3738,49,2
4272,79,2
2640,11,6
1853,41,8
4509,78,3
689,54,9
3632,26,8
4377,23,5
3187,85,10
2130,95,9
111,23,10
4196,5,3
2450,12,6
2095,57,5
1574,8,3
3631,74,4
753,78,3
2456,35,8
2328,26,6
1120,100,6
1957,5,7
3635,74,8
4773,31,4
215,5,8
3127,28,1
2093,52,6
17,77,9
414,70,6
3366,74,4
1333,34,3
4432,32,2
2175,61,8
891,89,10
1578,73,9
839,86,10
657,50,2
2678,74,6
4323,82,7
85,32,9
3240,67,9
3130,20,9
1631,91,9
4789,44,4
2039,23,3
225,100,2
1037,43,3
4104,95,8
4154,41,10
1106,27,7
41,91,8
4354,71,10
3133,44,10
2634,20,7
3081,66,9
1789,83,7
3941,47,5
4699,79,4
255,23,3
1289,70,2
2417,29,1
749,27,6
649,40,7
4828,93,10
392,31,1
4543,94,9
206,51,3
2962,17,6
4281,59,7
3238,59,2
1589,64,10
49,88,3
3567,41,5
588,16,6
2248,47,5
1571,85,8
1076,35,7
2880,20,6
690,72,5
474,44,10
4411,17,2
2975,100,8
3798,74,6
38,15,4
2864,51,3
1511,94,4
986,26,4
2019,85,9
2331,42,1
3392,41,6
367,81,5
1951,10,10
3349,83,7
4840,10,9
2591,54,5
1328,32,7
2098,74,2
4967,99,1
1860,17,3
4247,45,3
3214,27,7
4618,6,3
615,72,9
3285,29,1
1590,50,7
2741,77,8
4553,41,2
4589,76,7
3202,57,5
730,78,2
612,81,6
2143,91,6
3936,42,1
4878,46,3
1837,66,10
2332,11,5
3183,39,6
3388,37,6
3485,43,5
3946,22,6
4140,93,10
1080,60,5
2258,36,5
3057,20,4
2739,4,5
618,49,9
1491,28,2
1161,41,9
510,18,8
3878,78,6
3672,75,9
2462,50,10
260,84,10
1983,78,1
918,99,7
3315,94,8
2238,26,6
1737,48,1
2539,83,2
399,80,9
4879,58,8
4704,83,3
3015,95,3
3622,9,3
1556,55,5
2649,83,5
3819,5,10
1908,31,2
1199,42,1
3364,76,2
3441,73,10
3843,14,3
2707,9,6
3677,79,8
3949,95,3
1822,49,2
1825,96,9
2613,1,3
614,83,9
154,67,9
893,51,8
1921,13,9
4826,6,4
475,65,8
4315,47,5
2058,79,3
3517,57,4
4546,20,2
4317,87,7
3458,43,9
560,56,8
2718,27,10
4216,79,8
3953,73,8
3213,57,1
2665,93,9
1015,83,8
871,29,10
4091,98,4
1393,4,5
1745,62,10
2693,44,9
2208,87,5
739,4,2
371,1,6
2120,45,4
2216,50,6
4410,54,2
4701,26,3
27,39,3
1049,98,2
3403,31,4
4259,57,8
1865,60,5
1896,60,7
1260,88,10
3438,31,1
3845,66,8
57,65,9
725,3,2
412,11,1
4859,45,5
536,55,5
4077,54,5
1055,5,4
1123,29,10
3212,77,7
2535,40,3
714,12,9
3896,71,3
4580,46,8
1624,28,2
4393,35,3
4708,30,7
4472,54,2
1099,19,8
677,82,6
1527,37,5
473,30,6
1451,95,8
4485,17,6
4688,82,2
1415,56,4
970,88,8
3046,5,2
1914,62,8
1324,42,3
4619,54,5
270,1,7
2804,33,5
2381,15,5
2730,25,1
185,67,7
4775,28,5
4482,77,9
1099,79,9
2912,53,1
2563,73,6
2682,9,9
853,6,6
1359,93,7
2222,4,1
2164,82,10
974,58,8
3640,5,8
2050,73,7
3750,42,6
1243,3,9
2109,59,8
1152,25,6
2932,74,1
1963,53,9
1300,70,3
1695,90,10
2605,74,8
3120,19,2
1933,98,4
4961,5,3
2658,80,1
109,67,1
3123,64,4
3154,72,9
310,82,5
2677,18,5
3468,99,4
4774,79,3
3057,9,2
673,48,6
2482,65,1
526,31,4
989,64,1
2203,30,5
3263,95,7
4108,82,9
4493,95,10
1608,62,8
2354,90,8
2268,85,3
2014,45,6
1366,47,5
1411,5,2
4287,75,8
2762,3,8
453,90,1
2559,62,6
4713,49,10
453,46,3
263,14,1
1716,29,3
4168,78,6
3047,22,1
4047,63,6
2771,43,7
3914,22,10
4428,71,2
1591,90,7
1789,32,8
3861,83,3
4313,25,10
332,97,6
522,26,8
1444,36,1
3218,83,10
1206,70,1
2232,14,3
4305,16,3
416,37,1
1123,76,1
1170,9,4
3651,26,6
1276,9,4
4420,3,10
1434,71,10
1005,43,9
3979,89,9
2188,36,10
3307,72,6
4170,44,1
385,99,10
461,77,10
345,43,7
1879,21,7
2240,80,5
925,73,2
4758,57,1
4499,66,8
351,83,10
3190,71,3
893,29,8
1408,71,6
335,62,5
2117,66,2
1572,86,5
579,25,9
4977,38,4
282,64,4
2414,21,9
2436,39,3
4363,59,1
458,48,2
3037,28,5
2461,2,2
2654,46,3
3255,78,3
2473,93,9
4778,86,4
148,54,3
4485,63,3
404,93,3
1735,49,10
4854,57,8
4833,4,5
2053,75,6
726,17,10
717,55,8
1766,16,9
392,53,5
3942,6,6
1043,98,6
393,77,3
4598,97,10
3965,26,7
4024,72,1
1525,51,5
687,10,4
4259,92,6
2439,37,6
4001,84,9
524,28,2
456,69,9
3725,89,2
3787,13,5
29,99,3
4224,58,9
2970,7,10
4748,72,5
4727,15,7
915,36,4
3981,75,3
1000,67,3
4431,56,8
4686,17,3
3006,72,1
2077,88,10
2292,87,5
3378,60,9
3842,45,2
3885,57,1
1431,72,8
1625,9,2
4870,71,6
4881,14,10
1103,73,8
4198,3,4
4862,57,3
4650,72,8
1423,32,5
433,50,10
1335,95,3
982,3,10
2145,26,2
1442,35,10
628,3,4
1788,88,5
3250,17,3
2706,59,4
115,29,9
729,2,1
4084,62,8
1578,71,6
2163,11,9
347,41,3
2725,34,2
4347,98,5
1626,27,6
2155,86,4
3955,72,3
897,90,10
8,50,5
4413,11,5
2794,39,3
2176,53,9
4579,18,7
2812,35,3
4044,84,5
598,75,5
3983,92,8
4253,2,10
2019,18,5
3779,64,4
13,2,7
2600,53,3
4617,19,3
2917,73,1
1830,9,8
2512,27,5
4199,59,5
744,43,3
2169,32,2
4521,21,3
3222,20,9
310,94,5
2412,97,8
2480,70,10
3366,100,8
4843,74,4
23,9,2
1823,28,6
3863,41,1
3502,64,3
4244,20,9
4453,15,7
466,6,3
4674,68,4
414,56,8
3558,20,5
1368,94,8
4046,65,5
1011,97,1
1029,37,7
3169,71,4
1024,22,4
1681,93,9
4223,51,4
2814,33,1
3326,55,6
2837,81,9
1135,24,4
1631,17,7
847,78,6
1996,18,2
2732,27,6
1304,61,5
4969,2,7
152,13,8
2472,94,3
4215,91,9
299,22,4
310,5,4
3827,24,1
3737,59,9
4981,66,2
3131,2,9
3219,26,8
2453,49,4
4190,37,2
878,52,4
2798,50,3
2150,87,3
574,45,2
1173,90,10
4593,78,9
974,64,8
1006,39,8
1063,3,7
3624,4,5
1219,82,8
2972,36,2
2523,63,3
1952,16,4
2341,11,3
2273,47,9
1919,46,3
2584,24,6
2908,94,3
4078,4,8
2131,14,6
1056,75,3
1611,45,9
4239,80,8
2578,39,1
472,79,1
3434,86,3
830,77,9
2026,98,5
4040,43,6
3145,98,3
3725,30,8
3253,7,3
356,14,5
3775,33,9
35,61,3
475,66,8
78,89,1
1273,56,4
1255,26,4
401,50,6
4539,53,1
4604,22,4
2428,5,2
2040,45,8
3307,83,3
4300,48,10
3379,99,9
2468,58,8
4075,72,9
1754,7,3
609,34,4
4385,70,8
659,42,3
4648,42,3
300,20,8
2912,57,5
921,74,7
1848,11,10
1889,81,2
1455,91,7
2056,26,2
1618,7,5
1386,15,8
3427,100,5
2173,13,3
2481,75,3
2778,27,1
3330,18,9
2740,36,1
3072,21,3
1838,77,1
4378,51,9
3661,16,2
775,85,6
3494,79,3
3443,16,8
4591,24,2
2393,17,1
4045,34,6
2554,43,9
2791,11,7
2979,70,7
13,63,5
4773,15,4
2087,39,4
3341,88,5
1621,26,8
3274,27,9
4425,70,5
3497,27,8
1226,94,9
383,1,8
744,75,2
691,52,8
4306,100,4
3183,8,3
75,81,1
4932,51,3
2076,6,7
921,13,1
509,56,2
1773,23,2
2312,99,2
3951,2,10
2743,2,3
2248,76,9
2245,34,8
1570,60,2
144,96,8
1254,61,10
4710,59,9
2353,61,10
4117,68,5
4463,33,6
461,59,1
2062,86,8
4648,54,9
376,21,4
4073,54,3
3684,35,3
4742,3,5
3810,11,6
1266,64,1
892,21,9
3783,10,3
3958,5,1
1649,100,4
1971,83,10
1422,59,3
3134,75,8
3278,8,7
275,38,5
4576,64,7
3861,96,1
3617,86,7
2570,77,2
939,33,2
2650,53,9
3158,45,5
751,45,1
1362,96,1
716,45,8
951,51,4
424,71,10
1981,96,2
2362,10,5
3036,25,6
4801,4,9
2282,78,7
3163,65,8
4499,86,7
517,68,5
1670,38,5
624,81,6
4920,91,5
391,36,4
1560,11,10
1910,6,4
2933,93,10
2630,48,4
1568,82,7
14,63,9
2793,55,6
3810,76,4
1089,1,2
4699,8,2
3829,52,2
3831,4,8
4021,48,4
1472,3,8
3083,91,9
1494,24,9
729,67,8
60,26,4
3287,90,6
1549,34,1
3987,11,2
1461,97,2
4527,45,10
2662,9,6
3048,81,1
2156,26,3
3643,4,2
1606,69,6
4236,88,6
4824,36,2
2696,24,8
4584,28,1
4077,25,4
1525,61,8
2314,16,6
3057,31,4
1684,62,1
3452,93,6
4231,74,5
3276,38,2
2514,93,8
2275,76,1
4283,44,10
3136,32,2
4253,42,4
365,32,7
1403,31,3
555,85,9
4880,24,8
821,29,4
2117,15,7
4016,71,1
3764,26,3
875,30,10
3821,17,3
4051,70,1
2481,55,3
1686,60,1
3329,77,4
1640,92,8
1495,2,5
3072,7,6
612,92,6
61,29,1
4340,76,8
4939,47,8
4601,33,8
1477,98,5
4282,75,6
4327,61,2
4303,30,7
1963,84,4
1844,27,4
101,62,10
4473,24,5
3267,86,2
1069,19,7
2312,49,4
2265,48,3
485,83,6
3322,26,5
3769,7,3
292,58,1
4900,71,9
3664,35,10
2090,56,10
4906,1,8
3087,2,9
800,36,7
2323,60,1
3916,100,7
1302,19,2
4959,38,10
1780,24,9
2214,45,5
127,83,6
4251,53,4
1489,100,8
2385,14,4
1370,49,6
4650,3,10
2046,10,8
4508,17,1
487,56,7
622,54,5
4294,47,5
2942,24,1
1453,44,2
967,41,8
4739,22,9
2218,26,3
4337,82,4
921,51,8
925,32,6
278,78,3
250,11,8
3858,10,10
2611,81,4
2379,56,1
1065,48,10
4181,6,2
4359,82,10
1209,88,3
2199,69,6
4955,27,1
49,38,7
1322,35,3
57,6,9
2916,18,7
207,31,1
2255,11,2
3295,90,1
2213,21,1
2998,6,10
2548,81,5
3170,38,2
2510,74,8
2761,79,4
237,36,8
140,40,4
1269,51,6
3925,50,10
224,86,8
2387,99,4
4608,42,1
1783,63,7
3937,47,5
1072,41,2
2804,35,5
2514,22,2
4101,76,6
2533,98,1
2867,9,8
213,67,4
1093,7,1
1300,66,7
2420,71,2
2255,79,2
3507,64,1
3428,93,5
801,51,6
2335,4,8
1423,41,7
3903,97,1
1147,16,6
2515,40,5
3385,31,9
4454,17,1
3694,57,2
1688,36,1
1469,85,3
1275,63,8
4526,75,10
849,11,3
1325,51,10
2623,50,2
1489,71,7
2787,71,9
3893,29,3
529,40,4
1327,85,9
3902,45,4
4785,76,6
2293,82,7
1045,28,9
2179,15,9
1603,52,2
3950,99,8
2096,43,9
1947,15,6
128,45,8
3428,82,8
2194,11,3
1480,94,10
2086,17,10
4524,33,8
428,23,8
3468,24,10
2595,90,3
2135,21,4
1906,5,10
