student_id,subject_id,mark
4800,35,10
1627,51,8
2802,100,8
2366,31,7
4578,97,8
777,52,6
2983,50,3
44,79,5
3689,61,10
1838,63,8
1466,96,10
256,55,10
2473,41,8
3771,74,9
1515,36,6
2150,11,9
1710,23,5
4428,1,8
1824,1,8
198,91,2
884,76,8
3216,54,1
4196,86,4
3919,30,9
3648,5,7
4739,94,3
182,28,5
747,83,1
109,23,7
829,57,7
4688,90,10
693,14,1
1077,68,4
4911,40,5
3844,23,2
3596,5,4
1271,54,8
1265,80,1
1306,50,4
115,85,9
3864,84,10
2238,67,5
300,81,2
3017,46,6
3025,75,10
4563,62,5
4566,55,1
4989,32,1
4716,31,4
9,37,5
222,35,9
3368,26,8
459,3,9
903,18,4
903,86,7
4623,65,5
4882,22,8
867,60,3
1780,10,3
2937,84,1
397,39,1
3108,16,6
3508,82,9
2829,24,10
3261,85,5
1123,80,9
1162,82,4
898,89,3
537,58,9
4172,9,10
3592,42,6
1261,49,5
4698,26,9
1512,52,1
1292,97,9
3345,96,2
26,35,8
977,97,2
2607,78,1
345,88,1
2587,63,2
2548,12,3
787,59,6
4478,80,2
4758,7,10
3256,53,10
4774,23,8
1197,65,1
4863,52,7
1264,93,9
2342,86,10
3380,7,5
2185,80,2
2628,32,2
2960,21,7
2132,63,7
4329,46,6
4319,25,7
3179,5,4
3962,13,4
2397,73,5
1883,60,4
3286,66,7
1727,26,9
3139,36,1
2483,33,5
579,20,2
2243,47,1
4650,72,9
1399,22,2
1570,72,4
3948,6,8
427,32,5
503,3,5
3165,33,2
3526,6,6
3184,78,1
2334,69,10
4502,98,2
1642,70,9
2846,80,7
4565,93,7
1361,77,8
3596,97,6
1372,17,8
2607,54,1
4805,8,6
204,92,10
3006,23,8
3146,63,10
2083,42,10
4485,48,3
1887,5,2
4019,92,8
2670,86,6
2759,10,6
3678,54,9
3191,63,8
286,80,9
3600,35,2
1197,40,6
2183,35,9
1265,13,4
1384,77,3
3468,79,7
2285,58,3
3558,53,6
2303,42,6
2412,76,7
3149,65,6
3312,95,10
2452,85,5
4605,9,3
3103,16,8
4004,3,7
217,59,10
299,87,10
2654,2,3
709,15,1
1552,52,5
1057,68,9
3987,19,1
4449,46,6
4806,90,4
619,49,4
1594,59,6
4903,11,2
3769,39,3
1630,43,3
4062,88,8
1996,96,3
3451,92,3
1520,18,10
3923,87,9
221,16,2
1429,93,3
563,99,10
3386,45,1
250,79,2
4504,80,6
2773,7,6
4269,17,2
603,30,6
2477,82,10
3111,13,7
2922,22,7
808,70,10
4652,60,4
3036,3,2
453,7,6
2733,50,5
3386,57,10
3537,90,2
1888,28,8
1986,57,1
4008,37,7
3634,26,4
790,87,1
2308,10,1
4958,54,3
2083,52,4
3782,76,2
1393,65,5
3340,59,8
514,67,1
102,29,2
3482,90,7
2622,18,5
2293,88,2
2789,17,7
2463,32,2
1314,18,6
1959,12,2
3607,84,4
2105,13,10
1140,49,8
106,34,9
2811,18,2
4042,37,5
127,12,10
1363,50,8
4074,83,7
4028,94,1
4843,82,8
3731,28,6
2673,22,10
3571,27,8
4825,35,6
803,38,9
2380,56,7
1564,51,1
2106,88,1
2634,34,9
2745,94,2
4952,35,3
1554,21,6
2472,68,3
416,85,7
3769,21,8
1581,30,4
3295,91,6
4367,93,8
1296,67,8
1343,81,7
1944,84,9
860,24,2
4800,100,6
4592,62,10
1845,30,1
4414,85,1
454,23,4
662,52,4
3500,80,5
796,44,6
2429,44,4
3435,53,3
4898,97,4
249,94,6
57,87,10
617,6,4
206,98,6
2587,17,10
2084,71,7
498,60,1
3620,62,3
907,85,4
2632,83,10
1055,35,10
1677,20,9
205,1,2
3782,91,8
1497,51,3
108,16,6
3699,81,5
3685,9,1
209,86,2
2216,96,1
2229,3,1
91,18,7
847,78,7
2653,27,10
1125,40,9
4498,77,8
3706,60,2
3374,59,5
1961,88,8
3340,53,3
659,13,9
1003,31,9
868,47,7
2382,42,4
111,42,3
1449,48,8
2381,77,2
3466,86,10
2447,14,6
3352,32,2
300,23,7
4244,14,1
2041,57,4
1111,38,7
4297,95,8
3682,20,1
2113,7,5
4700,87,6
159,30,1
3692,61,2
2705,35,2
3250,55,1
572,57,9
2164,40,5
3051,93,3
727,65,5
3611,9,8
3610,47,7
2763,64,10
1286,96,2
4792,99,10
2759,15,5
3202,88,6
539,21,4
2636,8,5
1016,5,10
1706,90,3
3349,51,2
3822,96,2
4889,45,3
4000,75,2
1311,94,2
2391,91,10
4862,70,9
4422,52,4
4484,14,8
896,55,2
778,23,9
2445,27,3
4180,36,4
2437,68,4
106,28,4
2811,1,7
1980,6,4
1635,69,1
3283,1,7
4583,79,10
1316,84,1
1638,17,4
3528,64,6
4734,89,8
3076,59,2
575,31,8
3498,20,2
4019,84,9
1959,29,3
2069,65,6
605,43,2
3389,44,9
47,19,4
574,31,1
1545,50,1
123,2,10
1935,82,4
4539,53,9
1532,85,7
30,76,7
3046,67,8
1134,79,2
3178,8,4
4824,24,8
545,51,5
968,59,1
4991,94,8
4900,90,5
867,63,9
480,42,7
997,14,9
3466,49,9
3088,21,10
2106,28,1
2420,64,7
2077,49,6
3539,81,6
3183,30,6
4509,67,6
4687,58,6
4635,44,4
3397,95,6
1773,31,4
3675,72,6
4416,99,7
3531,37,7
1498,89,7
2329,54,4
2771,92,2
2078,98,4
372,64,3
4070,44,10
2535,100,2
1360,22,3
1027,92,6
1657,32,6
1450,47,4
2474,92,9
80,13,9
1942,93,2
901,5,2
1650,55,6
2239,93,2
2437,42,4
683,5,4
2267,67,10
611,98,5
3299,53,1
1364,9,7
4180,76,10
2403,4,3
4912,84,7
3434,62,9
4779,30,7
3195,35,3
394,53,6
1094,42,10
4487,43,2
4422,76,3
4232,23,6
1434,27,8
781,99,1
3655,27,4
2381,25,8
2321,5,4
2420,83,7
3036,66,9
756,14,2
1773,73,10
1359,32,5
4844,68,10
4570,41,2
3012,48,6
2959,44,6
648,18,1
2684,35,6
4007,2,2
3570,21,9
3150,30,2
2508,100,8
2461,77,8
4571,34,9
1082,65,3
4965,7,4
151,23,3
3850,96,7
2824,1,9
2369,95,3
4955,67,3
867,53,2
1688,51,9
4813,49,5
4488,4,1
2059,73,8
215,87,2
4883,78,3
454,74,7
57,5,7
246,26,2
2179,59,5
402,85,10
3735,40,3
950,28,10
1866,72,8
4569,93,10
1721,94,1
4016,79,8
418,94,8
3790,72,7
3179,16,7
2492,38,8
1064,51,5
4756,32,7
4929,97,3
3640,3,4
3112,71,4
2732,36,3
2021,57,9
2069,31,9
2857,35,2
3842,28,8
3018,96,7
3970,100,10
2892,19,7
3886,36,4
750,53,6
1059,55,7
4452,25,9
4356,1,7
3673,61,6
1243,41,4
421,23,5
275,85,7
4579,11,8
238,65,10
3389,35,7
821,54,5
502,65,5
4408,94,1
4450,14,3
2594,44,2
2984,28,1
3156,47,9
4852,18,2
3072,11,4
3304,29,7
2390,65,2
4381,82,9
2900,68,8
1000,16,2
3326,42,5
766,43,10
32,70,1
471,2,4
337,9,9
646,88,6
4420,9,7
4872,68,2
3449,19,7
2626,5,1
3368,87,5
2163,31,5
3068,28,8
4043,12,6
931,84,5
2483,88,10
2896,23,9
1858,22,1
1219,95,2
1573,49,9
1996,22,8
818,94,6
2506,100,9
429,85,5
1960,13,8
1219,87,3
1359,89,6
4690,22,4
411,21,7
4183,23,6
248,35,10
2433,15,1
1,100,4
1858,44,1
3206,91,3
4747,8,1
3558,93,1
1375,79,3
1093,40,9
426,32,4
2194,19,7
3669,80,7
2623,17,9
3357,80,3
4986,61,6
3043,11,2
3753,32,6
1535,31,6
2908,45,2
333,44,9
1637,36,7
1454,94,5
2374,55,7
3952,64,9
2749,69,1
2185,73,8
2739,80,6
3155,45,5
2986,63,6
1478,51,6
948,27,5
1306,21,6
2470,44,10
4369,81,6
149,25,10
499,9,8
4519,92,1
1214,72,10
4495,16,1
4099,27,10
2541,75,9
136,64,1
2809,85,8
2858,65,10
3382,3,3
4581,91,7
427,65,9
1086,69,4
3807,39,10
1431,54,3
4413,95,7
1468,17,4
1378,14,6
4959,24,8
2979,40,2
3449,48,2
4400,19,6
4955,15,2
2832,11,8
2357,7,3
4229,57,4
589,29,1
1212,87,7
2571,51,5
2319,88,4
2810,18,6
4310,85,1
597,70,8
2858,81,7
3411,22,5
3896,42,3
1687,44,8
3150,62,2
2465,80,7
1881,37,6
3640,98,2
4883,81,10
4444,23,10
2138,30,6
1355,10,10
1504,80,1
77,14,6
4235,42,3
584,18,7
2286,33,7
1424,84,3
4909,39,3
4129,21,5
4331,69,1
3705,4,3
2474,89,1
1105,77,2
617,12,4
772,47,1
3518,3,4
4743,26,6
1196,77,3
1955,67,4
3210,79,1
886,63,10
274,14,7
923,76,6
4467,20,8
4738,28,4
3420,93,3
1628,19,4
1020,44,2
279,89,7
1238,14,7
732,100,7
2408,92,4
311,13,1
2902,47,10
4774,77,2
3159,39,2
1909,77,9
3385,31,2
2411,50,3
3287,54,3
2546,20,8
4056,5,2
3511,63,4
482,37,4
561,23,6
2330,32,2
386,72,1
411,58,6
75,38,6
65,50,2
4887,86,9
4127,83,7
3988,4,8
4963,48,6
2818,69,5
924,30,7
734,49,10
3169,88,5
834,71,9
727,91,3
4209,82,4
3478,16,6
3312,97,8
2006,98,8
317,43,9
643,16,4
4761,19,9
326,21,9
4865,22,6
2816,46,1
1532,9,6
1099,44,3
4691,36,8
4973,51,2
3819,55,2
3681,62,5
4079,56,9
3888,75,4
2155,42,4
4410,44,6
2987,27,2
4795,32,5
2941,52,5
3832,72,9
4809,91,4
1593,37,4
1377,9,4
2040,64,4
4279,31,7
633,62,10
884,7,5
225,90,1
4359,91,6
4978,52,4
982,25,6
4108,5,4
3722,67,6
2181,93,3
73,36,10
180,70,5
3383,71,8
3653,82,3
4015,75,7
2697,37,6
4190,86,2
3584,41,9
3931,12,10
1390,17,1
4107,25,8
4974,35,10
3816,73,3
2176,29,5
4884,12,4
1461,42,6
4173,32,3
3399,75,4
4386,20,6
408,56,7
599,77,6
2302,41,5
800,26,7
951,82,3
3859,56,2
3366,84,4
2085,93,9
979,37,7
3022,83,4
1596,3,9
3859,16,2
2080,96,1
2248,91,3
2980,31,8
3478,82,3
2369,23,5
2620,42,3
2162,30,1
4537,93,7
3606,51,4
2516,30,7
1344,56,10
3474,15,5
1446,1,10
2355,28,5
4352,100,6
1657,100,2
3032,27,10
1172,75,10
2298,94,3
3046,1,10
1167,97,9
1211,17,4
4354,66,6
2557,40,7
1056,75,9
473,37,8
4021,26,8
4709,45,3
2718,36,1
1989,42,7
3864,33,8
1426,4,6
812,68,4
1721,28,1
103,73,1
4301,92,9
3866,80,4
1603,48,10
3741,79,8
3424,91,1
2456,65,1
879,45,5
4066,96,9
2972,40,1
1861,4,2
4487,84,1
2019,18,10
141,62,4
2445,70,1
1375,11,6
645,56,7
3243,51,3
1815,28,8
2774,29,8
1821,13,6
4138,77,8
1988,61,7
386,4,1
3319,52,7
4243,76,3
3019,74,1
4267,2,9
4066,10,3
2761,67,10
3992,19,2
4388,86,4
889,49,4
523,12,1
2007,31,8
3793,61,7
4535,38,8
2867,38,6
2988,98,1
2357,37,2
1184,84,4
4731,91,8
4451,95,3
954,40,10
3208,8,1
4039,24,4
4287,84,5
2064,56,6
1873,88,5
1560,79,4
3445,21,9
3022,64,3
967,62,5
1926,14,7
354,27,10
2140,80,6
1867,48,8
4870,88,6
2740,93,3
3860,87,6
2423,88,10
223,14,9
4783,17,1
2782,41,3
1348,29,1
4675,36,2
4045,71,7
2407,62,4
549,52,2
160,4,7
4581,76,9
2021,22,4
3915,88,9
2503,8,2
620,60,7
3984,31,6
3510,19,1
4565,23,10
4519,2,10
1479,67,2
1014,6,1
3361,6,7
3232,89,4
4709,89,7
1809,24,10
776,87,9
1177,78,2
1733,54,6
3650,61,6
3821,90,4
4674,21,1
137,72,2
65,27,3
4319,53,6
2874,63,7
2946,40,3
234,11,5
742,42,5
3956,55,5
59,19,2
3392,51,1
4639,28,8
1929,87,3
1621,39,9
2128,52,9
4798,50,8
3422,17,4
2082,28,4
3004,78,10
3368,79,4
2309,26,10
4604,1,2
1308,19,2
4838,10,3
2063,4,5
3739,83,7
3933,5,6
3883,88,1
4508,53,1
1726,62,7
807,38,1
2122,83,7
1355,4,4
859,59,4
3161,40,8
1804,17,6
4325,76,1
3040,96,4
2208,81,3
2492,62,2
4149,58,9
3340,31,10
3662,84,1
4576,19,6
2347,70,10
2699,73,5
399,14,6
3649,20,1
4263,100,10
2679,13,5
2479,81,2
4878,50,1
2631,10,2
3813,55,3
2345,2,9
2334,89,2
1509,83,8
657,46,7
4315,73,5
3823,90,7
1478,70,10
4946,41,7
638,65,2
2820,67,9
2498,29,6
38,97,5
4053,95,4
4471,87,7
3543,12,9
67,24,5
2626,4,1
3398,1,3
2003,69,6
1920,43,5
985,10,10
2299,88,4
2297,35,7
4122,28,9
4058,20,7
4849,63,5
527,26,1
1499,44,9
1062,59,1
1389,100,4
4146,98,3
387,13,1
1601,65,9
1605,42,9
529,27,1
2757,91,2
2323,98,9
902,89,10
3744,80,8
4567,1,4
1270,28,8
2635,100,5
3411,1,3
3531,72,5
395,11,10
2150,65,2
753,14,1
3521,92,9
2177,65,6
3655,5,9
4549,53,9
3693,8,1
3579,29,9
2972,39,9
2775,19,9
3266,35,5
3066,21,6
4107,89,1
3360,31,8
3449,88,7
3226,11,6
2960,63,1
1680,16,8
2083,44,1
2551,69,4
2050,30,10
3956,4,2
2416,30,1
1093,20,4
4411,72,6
1611,45,6
1970,22,4
4782,62,2
709,87,4
4057,35,3
2541,92,6
715,60,4
4998,39,4
832,20,7
2453,1,4
4719,61,10
2197,8,4
2539,66,8
4182,93,8
4275,70,3
3157,32,8
2770,65,10
3124,84,9
3308,92,7
123,1,3
4140,8,8
1934,24,2
676,14,9
2891,41,5
2561,14,4
3758,65,7
3760,60,7
4185,8,4
622,26,4
1606,17,9
661,27,5
3073,59,7
134,56,1
4766,44,7
3333,88,8
2361,10,8
3551,62,1
3095,35,7
2992,89,5
2599,90,2
4209,72,10
4657,17,4
4513,49,3
4297,7,4
2556,60,1
1616,61,4
1255,54,10
678,10,10
2150,65,7
531,18,10
3232,80,1
2272,5,9
148,100,10
2557,61,5
37,83,5
3539,10,4
3505,64,7
4535,10,2
4377,30,4
2007,49,9
3024,95,8
3747,29,9
4765,10,8
719,37,9
4605,39,9
2270,11,8
1891,31,8
4310,71,4
1842,47,3
3695,85,1
1236,19,4
2612,70,4
1522,78,6
1645,72,2
2278,54,5
1263,85,5
2527,22,5
4718,85,4
4257,96,6
464,79,7
4905,64,6
1758,85,8
1577,84,5
3675,61,4
4043,73,3
2507,12,9
4511,36,6
2576,58,2
4545,54,6
2501,51,2
4775,100,7
159,86,6
2127,85,7
527,44,7
3052,88,3
1022,77,10
4874,85,9
2239,24,2
3685,51,5
2491,55,5
918,27,8
2650,57,5
2132,36,4
3947,34,2
718,83,3
2277,77,9
3541,44,7
4084,62,10
3745,65,8
1336,44,5
232,14,9
2672,50,9
3733,54,10
2193,60,8
1323,77,3
2937,46,1
1989,61,5
1704,38,10
4480,44,10
1539,97,7
94,8,4
2936,21,3
3349,4,1
4743,13,2
4545,2,8
3109,19,10
4204,22,10
3499,80,2
502,11,10
1578,69,1
2223,84,3
433,69,9
4843,57,9
1677,29,1
4619,27,5
51,40,9
4908,90,5
1045,74,8
776,36,4
808,59,1
616,98,10
1052,73,5
1548,79,1
3116,24,8
2810,23,1
4089,34,6
1078,99,6
3444,89,6
24,14,9
3387,6,6
3991,62,10
4906,28,5
1004,11,2
1440,24,7
180,46,10
4102,44,7
2417,53,6
516,55,5
1774,33,7
781,86,3
354,43,1
1128,14,4
2446,88,9
1687,60,4
4183,36,4
1006,18,5
2963,47,10
3087,1,10
540,86,4
2212,13,5
1551,21,5
3033,18,5
1586,55,10
3310,1,6
1084,36,4
2886,74,6
3437,40,9
857,94,5
758,44,10
2020,61,2
1251,63,3
1926,3,8
1734,55,7
1534,7,10
1923,21,10
3525,79,7
4353,20,10
3750,65,4
3817,65,2
1946,57,9
122,71,2
4790,41,2
3279,51,7
2933,26,9
3454,56,2
175,15,6
2500,48,9
3011,60,9
727,32,9
3602,16,6
3068,75,5
2920,94,5
3308,41,2
2704,27,3
3093,41,4
4440,37,8
3478,50,1
586,33,3
1655,43,9
4764,60,10
3096,2,4
870,23,8
1398,62,3
400,58,5
3427,20,6
2276,45,9
4377,90,9
239,21,10
3369,38,4
4719,87,5
450,37,6
1427,94,9
1223,29,4
45,55,10
736,70,9
40,92,9
3121,91,10
941,72,8
2310,27,2
1849,81,1
1118,73,9
335,45,4
2695,70,7
4574,80,4
3566,21,10
871,63,1
1891,61,9
2002,92,3
1850,20,3
3832,100,6
935,35,8
4633,73,10
2804,92,10
3801,29,3
3251,50,9
2466,80,2
3670,11,8
1679,75,3
3766,47,9
664,5,3
1678,60,5
919,100,7
4213,98,5
3032,40,9
799,72,1
4465,22,9
3845,41,2
3684,96,7
3217,9,6
2861,83,3
1191,75,5
3884,16,2
2938,34,4
2946,66,5
2106,74,7
1064,45,9
633,57,4
46,56,10
2698,73,4
3578,98,10
4724,51,1
2006,9,8
2893,76,4
2908,62,9
2008,39,5
413,65,6
4866,2,1
3928,20,2
1782,56,5
4991,13,1
2711,11,8
4693,35,10
4243,53,6
1785,31,8
4222,77,6
2524,57,2
3605,89,2
2802,96,10
3846,14,5
3506,30,3
738,90,2
3093,2,10
2642,43,2
1737,78,9
2029,2,2
2949,79,7
3680,35,7
2235,60,5
986,13,7
190,80,10
4485,93,6
715,16,1
4925,63,5
2709,53,8
2670,51,3
2035,19,7
150,16,4
3110,44,7
1269,48,7
1510,28,8
2861,53,8
3201,47,7
4249,48,2
4443,10,6
1038,85,9
3542,30,9
2481,5,5
477,10,8
138,48,4
876,100,8
2280,35,9
1928,46,8
3070,25,8
2969,79,2
1221,58,10
3586,3,3
1634,89,10
3549,45,8
4069,92,9
4211,65,8
3167,51,5
2879,92,6
4560,15,3
2460,50,8
3741,100,9
3204,11,5
30,17,9
4089,17,5
4060,61,10
105,49,10
376,93,4
2059,72,8
619,80,7
4373,72,6
4611,46,6
2758,39,3
94,71,6
260,18,2
4522,54,1
2539,35,6
2251,29,7
830,24,10
845,48,3
3173,19,10
4955,69,6
4315,14,8
2641,38,5
3003,23,10
265,42,4
1813,17,5
4513,41,8
1025,20,6
1604,16,7
212,68,1
186,69,1
4619,85,3
459,29,5
3590,63,3
3430,7,6
1504,15,6
3164,7,6
4035,30,2
2053,52,4
4722,47,9
4865,61,2
4669,51,10
1370,78,3
3702,99,4
795,29,5
3763,21,5
1572,72,5
4975,33,7
1369,12,8
4282,5,4
4508,6,3
4601,18,3
828,63,8
2934,69,1
208,85,10
2828,92,2
1002,77,2
643,97,9
3421,28,6
2339,67,4
548,61,1
252,69,1
1355,6,5
527,31,3
1252,36,10
2064,44,3
4868,74,8
2159,61,9
411,30,4
4209,39,9
4717,76,10
4165,16,2
3585,98,6
4686,81,1
2997,50,1
10,41,10
4920,94,4
4534,81,1
1933,47,3
3325,86,5
3797,92,4
1224,21,10
4655,86,5
2931,26,5
3493,21,3
809,76,6
1524,23,7
3473,22,7
159,23,7
3937,78,9
51,45,3
3641,74,8
3821,83,5
4843,67,6
2946,68,6
3956,81,8
3867,5,7
655,30,6
1860,84,8
1918,13,6
3070,41,4
2079,1,5
3742,72,2
1970,33,2
1930,7,1
1214,77,2
4606,20,5
2379,66,9
2519,72,3
166,67,6
390,17,6
2391,23,7
1336,38,9
286,82,7
4233,74,4
3601,38,8
1652,74,10
1905,73,1
3192,25,8
4019,74,2
1147,40,1
879,70,4
1184,99,2
2318,58,4
141,80,7
765,91,3
3349,24,10
4222,6,2
1022,98,7
4629,83,2
667,43,4
4946,89,9
407,83,10
1674,54,4
1240,73,4
4058,33,6
2103,55,5
69,82,6
3862,13,7
4353,10,9
3529,94,7
2330,78,2
2722,71,7
1589,32,8
3531,15,3
1103,61,3
2336,37,7
2243,22,2
2042,79,4
54,89,3
1276,26,3
4107,100,1
2713,51,8
3753,92,2
1747,30,4
4182,3,3
1852,32,8
1526,44,1
3092,88,2
4089,76,6
1438,3,6
3519,37,5
2786,68,1
1816,34,6
3452,29,5
2137,57,10
3471,65,1
375,76,3
2497,62,7
3708,89,1
955,32,9
3809,2,10
2636,55,4
3673,72,9
2026,4,10
335,59,10
2582,28,6
4165,75,5
1921,76,2
564,73,8
4889,100,3
3480,23,2
3528,35,2
1942,2,5
3863,60,7
2153,72,8
2200,9,10
3248,87,4
1637,58,9
967,85,1
49,74,5
2121,60,9
4732,41,7
3917,49,4
590,73,2
4497,37,2
2504,71,8
2541,69,6
4625,11,3
4784,91,8
4727,46,7
3073,44,9
4485,26,3
2496,39,3
4665,31,5
4916,95,5
3294,66,5
1566,54,1
2748,53,7
3706,77,5
1182,100,10
3432,74,6
4224,69,1
3495,1,7
3794,60,10
1455,51,7
3104,16,6
1498,33,8
809,2,4
3641,11,8
3899,48,9
3767,9,6
1304,44,7
1007,54,10
4179,21,6
4363,40,1
430,88,4
1261,86,9
4957,30,5
3728,42,5
2964,47,4
2530,42,1
1673,45,3
2402,64,5
4080,47,7
1145,81,2
3983,51,3
785,73,3
2947,46,10
170,92,9
3731,58,7
636,82,9
2991,23,10
3926,5,5
4522,82,4
759,70,4
3117,45,10
2502,72,6
1648,96,7
3682,100,3
2782,7,9
4692,44,5
4746,34,1
2693,98,1
2845,46,3
3503,26,7
1474,30,3
491,8,6
4366,6,3
1704,11,8
2630,60,5
2502,10,5
3978,96,2
2588,96,10
1107,83,7
4092,57,6
3309,30,10
4138,98,10
1252,57,1
2255,86,7
4910,26,7
1831,86,2
1846,24,10
2131,94,1
1216,100,9
3978,47,4
202,6,8
3689,75,1
880,24,1
315,75,10
1674,75,1
2153,81,4
302,62,8
1602,86,1
87,80,8
3984,5,9
2064,73,5
1909,3,4
4869,54,3
4686,6,6
3740,48,5
2852,38,6
2333,91,3
3159,79,6
4570,92,5
1542,84,1
1903,20,8
3742,20,2
865,50,7
1152,66,2
3120,2,5
4904,20,2
4431,16,10
1311,37,3
3795,12,2
981,18,3
2646,40,7
2617,25,6
2209,76,5
3410,75,6
4397,26,9
276,27,4
2659,46,10
3844,77,9
4743,41,8
4480,36,2
4991,67,4
2821,63,6
216,71,1
1263,25,2
3321,50,8
3532,17,6
1391,83,3
371,81,4
560,30,8
2034,90,8
3424,45,8
3216,98,9
3540,59,5
4042,71,1
66,83,9
4366,30,6
174,82,9
4788,56,3
4566,37,3
2003,56,5
2199,21,5
2298,77,4
3060,12,8
1452,33,7
4746,66,3
1539,73,9
4627,41,2
3894,34,7
3838,31,8
3678,23,9
3931,63,6
3053,20,8
2662,95,2
3662,71,1
704,91,7
3857,9,2
4445,32,8
1732,68,10
1790,66,7
2055,73,4
4318,37,2
724,64,9
1449,65,7
823,98,7
4285,24,10
4413,22,8
4247,35,5
1182,47,3
1332,42,6
1134,52,6
1720,35,9
1408,99,1
4903,81,9
2616,84,2
4995,59,7
4125,99,2
2008,31,7
2834,56,3
4065,70,1
1250,13,2
2793,37,5
3793,51,8
387,22,8
3548,99,4
4448,6,6
4981,32,7
4285,24,8
2157,4,1
3894,18,8
2746,21,6
3977,68,5
4003,4,7
4764,43,2
2924,51,2
693,60,9
3212,72,2
4145,92,9
2364,31,8
2452,40,2
4422,87,3
4446,68,4
280,90,8
208,69,7
1270,93,10
4859,78,3
2373,8,4
3923,40,9
528,40,5
1970,6,6
3325,28,7
2084,45,10
1099,34,6
4414,22,6
146,50,9
2189,45,2
3671,40,8
719,9,9
3354,90,7
211,46,6
3801,99,2
979,100,3
3306,7,1
4399,18,4
2410,61,2
149,50,7
1291,12,5
1929,26,6
3064,72,7
720,9,5
4743,37,2
3589,83,3
2140,41,10
147,71,10
86,12,5
2433,98,5
902,84,3
3892,28,3
3643,39,8
2089,48,6
4959,52,7
4875,71,1
593,84,9
1244,66,5
1890,56,10
4499,35,2
2336,7,9
194,82,1
1779,6,10
3239,16,5
1936,37,6
2426,72,2
4998,26,7
1520,65,4
87,65,10
439,55,5
497,6,7
679,28,6
277,26,8
2247,95,5
2571,60,10
2352,67,6
539,25,7
1951,53,5
4657,77,1
3118,45,10
3304,82,2
314,82,4
4575,29,1
3157,74,10
1699,55,6
1565,17,1
470,26,5
3510,37,4
4950,19,6
3568,75,6
847,93,4
1045,75,2
3445,93,10
3676,65,1
4647,24,8
4552,6,1
1430,6,10
2392,44,9
504,79,3
3205,23,6
1146,23,2
849,100,5
914,87,3
910,43,2
2935,43,8
545,23,5
1597,82,9
1429,55,7
4627,15,1
1365,41,8
866,79,7
3627,100,5
2704,35,1
1437,90,5
207,53,4
1371,71,6
3093,90,9
864,28,2
257,27,9
601,91,7
3807,73,6
3878,47,7
23,10,4
204,16,10
2309,85,3
3511,11,6
4511,2,6
2646,91,6
1099,67,9
2560,20,10
892,84,8
1726,73,7
4448,26,4
4912,45,10
3817,61,4
4915,18,3
1968,22,7
869,43,5
550,79,10
2707,21,7
499,41,3
2712,50,1
4191,83,9
2687,45,7
4570,5,1
311,5,7
2932,12,7
2989,62,7
323,49,6
4865,48,3
3986,58,10
1514,69,3
182,5,2
4887,30,10
660,90,2
3892,70,1
761,62,5
1519,20,3
3696,79,9
2862,66,8
3866,17,8
4691,63,4
4659,96,2
893,70,5
2054,1,4
699,29,8
1605,21,7
3975,100,9
2530,65,10
4931,65,10
451,85,5
3490,56,6
4530,56,7
3052,12,8
1824,54,9
2085,92,1
3178,71,2
3210,90,4
482,11,7
3627,97,5
4855,67,8
3043,63,8
3130,80,9
1918,4,8
1541,29,4
966,48,8
3839,13,2
2042,88,5
4514,96,6
2999,92,4
2980,2,7
289,38,9
4332,51,2
3995,13,4
4982,72,6
351,38,1
4011,1,10
3319,20,2
1642,59,3
1025,14,9
987,18,9
86,13,8
2513,74,3
3877,39,10
524,89,5
3458,90,7
1418,54,2
754,77,1
2587,60,10
2838,48,8
3109,13,8
3138,74,10
4518,1,4
2811,76,10
1300,58,5
1791,3,7
3316,95,1
2698,16,4
3530,64,8
4850,94,1
4392,69,2
2859,79,7
1597,97,10
3413,30,7
4218,67,7
3232,8,7
3038,4,5
4452,25,8
139,2,9
2376,14,6
4494,45,7
2192,98,6
4060,30,2
4686,45,10
4478,44,5
1898,85,1
2718,47,1
381,51,8
1856,36,8
3395,19,5
1087,83,9
2283,2,10
1811,47,4
302,12,2
4037,32,2
146,92,4
1245,1,4
535,37,10
3613,15,2
3954,61,8
1023,98,6
2188,55,7
3181,77,3
781,69,7
3675,54,5
297,64,10
1200,29,5
3664,1,1
611,11,5
1696,12,3
4571,1,3
3344,3,3
3215,78,3
4788,75,3
3325,21,9
4312,7,9
612,23,6
2608,7,5
2291,18,7
1268,13,8
4016,99,10
3589,20,8
1437,18,6
4514,44,5
1512,32,10
391,22,8
4915,80,8
136,70,4
4397,38,6
1770,6,3
2542,48,2
4644,41,4
3498,22,4
465,51,4
3323,81,9
252,76,10
3336,96,1
2064,13,9
4234,51,2
116,6,4
743,55,2
4058,3,5
4964,15,6
4901,80,8
3011,65,5
3546,18,8
4111,9,10
998,98,8
1038,68,6
3432,86,9
1522,95,7
4302,42,8
674,83,5
1474,20,9
4954,41,10
4606,87,4
4581,59,4
1966,49,3
3927,32,2
4846,24,9
3646,76,1
229,76,9
1308,68,7
2429,86,1
1523,26,7
2670,9,2
1170,17,8
3827,14,8
1678,17,9
646,89,9
3992,79,4
1711,22,4
2413,79,5
635,96,4
352,40,2
682,8,2
2561,49,1
2320,33,2
2365,7,6
1159,100,10
2788,50,8
1339,97,2
1373,12,7
1495,99,10
4361,94,1
2533,19,1
866,27,6
705,18,9
3419,47,1
3497,96,10
534,53,10
